Fecha;Servicios AMD
01/01/2019;779
02/01/2019;1.106
03/01/2019;1.042
04/01/2019;969
05/01/2019;814
06/01/2019;834
07/01/2019;841
08/01/2019;1.231
09/01/2019;1.145
10/01/2019;1.169
11/01/2019;1.023
12/01/2019;929
13/01/2019;1.016
14/01/2019;1.168
15/01/2019;1.128
16/01/2019;1.052
17/01/2019;1.163
18/01/2019;1.011
19/01/2019;882
20/01/2019;948
21/01/2019;1.268
22/01/2019;1.110
23/01/2019;1.070
24/01/2019;1.080
25/01/2019;987
26/01/2019;882
27/01/2019;947
28/01/2019;1.216
29/01/2019;1.116
30/01/2019;1.072
31/01/2019;1.021
01/02/2019;945
02/02/2019;838
03/02/2019;963
04/02/2019;1.347
05/02/2019;1.183
06/02/2019;1.185
07/02/2019;1.311
08/02/2019;1.128
09/02/2019;1.019
10/02/2019;1.108
11/02/2019;1.529
12/02/2019;1.301
13/02/2019;1.301
14/02/2019;1.331
15/02/2019;1.224
16/02/2019;1.080
17/02/2019;1.208
18/02/2019;1.582
19/02/2019;1.402
20/02/2019;1.374
21/02/2019;1.383
22/02/2019;1.193
23/02/2019;956
24/02/2019;1.149
25/02/2019;1.557
26/02/2019;1.335
27/02/2019;1.363
28/02/2019;1.281
01/03/2019;1.122
02/03/2019;920
03/03/2019;1.044
04/03/2019;1.535
05/03/2019;1.321
06/03/2019;1.321
07/03/2019;1.230
08/03/2019;1.076
09/03/2019;1.013
10/03/2019;1.176
11/03/2019;1.597
12/03/2019;1.406
13/03/2019;1.404
14/03/2019;1.322
15/03/2019;1.218
16/03/2019;972
17/03/2019;1.236
18/03/2019;1.615
19/03/2019;1.431
20/03/2019;1.457
21/03/2019;1.424
22/03/2019;1.213
23/03/2019;995
24/03/2019;967
25/03/2019;1.241
26/03/2019;1.695
27/03/2019;1.505
28/03/2019;1.514
29/03/2019;1.273
30/03/2019;1.042
31/03/2019;1.211
01/04/2019;1.565
02/04/2019;1.370
03/04/2019;1.413
04/04/2019;1.319
05/04/2019;1.259
06/04/2019;1.096
07/04/2019;1.178
08/04/2019;1.641
09/04/2019;1.477
10/04/2019;1.406
11/04/2019;1.290
12/04/2019;1.178
13/04/2019;994
14/04/2019;1.017
15/04/2019;1.234
16/04/2019;1.114
17/04/2019;1.043
18/04/2019;781
19/04/2019;745
20/04/2019;867
21/04/2019;1.115
22/04/2019;1.387
23/04/2019;1.334
24/04/2019;1.323
25/04/2019;1.290
26/04/2019;1.126
27/04/2019;963
28/04/2019;1.084
29/04/2019;1.490
30/04/2019;1.139
01/05/2019;1.058
02/05/2019;1.393
03/05/2019;1.095
04/05/2019;985
05/05/2019;1.078
06/05/2019;1.475
07/05/2019;1.138
08/05/2019;1.361
09/05/2019;1.241
10/05/2019;1.169
11/05/2019;962
12/05/2019;1.104
13/05/2019;1.674
14/05/2019;1.405
15/05/2019;1.372
16/05/2019;1.330
17/05/2019;1.288
18/05/2019;1.153
19/05/2019;1.186
20/05/2019;1.669
21/05/2019;1.440
22/05/2019;1.434
23/05/2019;1.346
24/05/2019;1.277
25/05/2019;1.048
26/05/2019;1.248
27/05/2019;1.683
28/05/2019;1.549
29/05/2019;1.481
30/05/2019;1.429
31/05/2019;1.210
01/06/2019;1.030
02/06/2019;1.079
03/06/2019;1.265
04/06/2019;1.645
05/06/2019;1.463
06/06/2019;1.424
07/06/2019;1.262
08/06/2019;1.039
09/06/2019;1.197
10/06/2019;1.715
11/06/2019;1.450
12/06/2019;1.307
13/06/2019;1.303
14/06/2019;1.179
15/06/2019;954
16/06/2019;1.109
17/06/2019;1.455
18/06/2019;1.298
19/06/2019;1.148
20/06/2019;1.257
21/06/2019;1.102
22/06/2019;925
23/06/2019;842
24/06/2019;1.079
25/06/2019;1.209
26/06/2019;967
27/06/2019;1.117
28/06/2019;928
29/06/2019;814
30/06/2019;763
01/07/2019;957
02/07/2019;1.177
