Fecha;Servicios AMD
1/01/2019;1220
2/01/2019;1477
3/01/2019;1382
4/01/2019;1329
5/01/2019;1135
6/01/2019;1163
7/01/2019;1318
8/01/2019;1438
9/01/2019;1371
10/01/2019;1327
11/01/2019;1231
12/01/2019;1154
13/01/2019;1223
14/01/2019;1359
15/01/2019;1345
16/01/2019;1267
17/01/2019;1199
18/01/2019;1149
19/01/2019;1156
20/01/2019;1268
21/01/2019;1344
22/01/2019;1290
23/01/2019;1295
24/01/2019;1309
25/01/2019;1223
26/01/2019;1116
27/01/2019;1255
28/01/2019;1477
29/01/2019;1354
30/01/2019;1250
31/01/2019;1287
1/02/2019;1179
2/02/2019;1158
3/02/2019;1345
4/02/2019;1429
5/02/2019;1393
6/02/2019;1328
7/02/2019;1346
8/02/2019;1297
9/02/2019;1174
10/02/2019;1319
11/02/2019;1504
12/02/2019;1447
13/02/2019;1399
14/02/2019;1331
15/02/2019;1269
16/02/2019;1156
17/02/2019;1242
18/02/2019;1525
19/02/2019;1408
20/02/2019;1313
21/02/2019;1351
22/02/2019;1315
23/02/2019;1192
24/02/2019;1327
25/02/2019;1556
26/02/2019;1411
27/02/2019;1333
28/02/2019;1276
1/03/2019;1313
2/03/2019;1247
3/03/2019;1333
4/03/2019;1572
5/03/2019;1459
6/03/2019;1427
7/03/2019;1464
8/03/2019;1341
9/03/2019;1317
10/03/2019;1390
11/03/2019;1618
12/03/2019;1584
13/03/2019;1498
14/03/2019;1515
15/03/2019;1396
16/03/2019;1284
17/03/2019;1437
18/03/2019;1708
19/03/2019;1456
20/03/2019;1466
21/03/2019;1388
22/03/2019;1285
23/03/2019;1234
24/03/2019;1168
25/03/2019;1399
26/03/2019;1659
27/03/2019;1463
28/03/2019;1412
29/03/2019;1382
30/03/2019;1266
31/03/2019;1397
1/04/2019;1501
2/04/2019;1450
3/04/2019;1428
4/04/2019;1445
5/04/2019;1338
6/04/2019;1207
7/04/2019;1426
8/04/2019;1609
9/04/2019;1487
10/04/2019;1465
11/04/2019;1408
12/04/2019;1370
13/04/2019;1271
14/04/2019;1208
15/04/2019;1468
16/04/2019;1399
17/04/2019;1282
18/04/2019;1043
19/04/2019;1104
20/04/2019;1238
21/04/2019;1253
22/04/2019;1523
23/04/2019;1489
24/04/2019;1367
25/04/2019;1444
26/04/2019;1182
27/04/2019;1267
28/04/2019;1332
29/04/2019;1600
30/04/2019;1380
1/05/2019;1348
2/05/2019;1525
3/05/2019;1284
4/05/2019;1207
5/05/2019;1340
6/05/2019;1622
7/05/2019;1425
8/05/2019;1409
9/05/2019;1357
10/05/2019;1275
11/05/2019;1169
12/05/2019;1164
13/05/2019;1561
14/05/2019;1487
15/05/2019;1434
16/05/2019;1386
17/05/2019;1363
18/05/2019;1293
19/05/2019;1428
20/05/2019;1668
21/05/2019;1550
22/05/2019;1475
23/05/2019;1395
24/05/2019;1370
25/05/2019;1316
26/05/2019;1401
27/05/2019;1679
28/05/2019;1527
29/05/2019;1463
30/05/2019;1454
31/05/2019;1334
1/06/2019;1272
2/06/2019;1262
3/06/2019;1498
4/06/2019;1637
5/06/2019;1458
6/06/2019;1477
7/06/2019;1450
8/06/2019;1270
9/06/2019;1485
10/06/2019;1667
11/06/2019;1552
12/06/2019;1535
13/06/2019;1461
14/06/2019;1406
15/06/2019;1213
16/06/2019;1309
17/06/2019;1588
18/06/2019;1526
19/06/2019;1485
20/06/2019;1324
21/06/2019;1416
22/06/2019;1267
23/06/2019;1178
24/06/2019;1397
25/06/2019;1556
26/06/2019;1360
27/06/2019;1381
28/06/2019;1244
29/06/2019;1150
30/06/2019;1114
1/07/2019;1361
2/07/2019;1511
3/07/2019;1388
4/07/2019;1386
5/07/2019;1263
6/07/2019;1150
7/07/2019;1346
8/07/2019;1579
9/07/2019;1456
10/07/2019;1428
11/07/2019;1361
12/07/2019;1339
13/07/2019;1207
14/07/2019;1313
15/07/2019;1574
16/07/2019;1552
17/07/2019;1459
18/07/2019;1475
19/07/2019;1355
20/07/2019;1272
21/07/2019;1473
22/07/2019;1688
23/07/2019;1485
24/07/2019;1503
25/07/2019;1465
26/07/2019;1429
27/07/2019;1249
28/07/2019;1445
29/07/2019;1703
30/07/2019;1613
31/07/2019;1487
1/08/2019;1477
2/08/2019;1354
3/08/2019;1111
4/08/2019;1406
5/08/2019;1523
6/08/2019;1445
7/08/2019;1395
8/08/2019;1546
9/08/2019;1418
10/08/2019;1181
11/08/2019;1401
12/08/2019;1545
13/08/2019;1507
14/08/2019;1475
15/08/2019;1431
16/08/2019;1309
17/08/2019;1142
18/08/2019;1237
19/08/2019;1553
20/08/2019;1639
21/08/2019;1492
22/08/2019;1444
23/08/2019;1362
24/08/2019;1252
25/08/2019;1384
26/08/2019;1629
27/08/2019;1506
28/08/2019;1410
29/08/2019;1431
30/08/2019;1337
31/08/2019;1222
1/09/2019;1317
2/09/2019;1604
3/09/2019;1471
4/09/2019;1510
5/09/2019;1422
6/09/2019;1313
7/09/2019;1180
8/09/2019;1298
9/09/2019;1682
10/09/2019;1529
11/09/2019;1399
12/09/2019;1373
13/09/2019;1249
14/09/2019;1242
15/09/2019;1376
16/09/2019;1568
17/09/2019;1424
18/09/2019;1289
19/09/2019;1338
20/09/2019;1318
21/09/2019;1120
22/09/2019;1306
23/09/2019;1575
24/09/2019;1420
25/09/2019;1405
26/09/2019;1355
27/09/2019;1296
28/09/2019;1238
29/09/2019;1295
30/09/2019;1505
1/10/2019;1422
2/10/2019;1416
3/10/2019;1357
4/10/2019;1323
5/10/2019;1271
6/10/2019;1288
7/10/2019;1510
8/10/2019;1440
9/10/2019;1397
10/10/2019;1370
11/10/2019;1376
12/10/2019;1106
13/10/2019;1172
14/10/2019;1330
15/10/2019;1570
16/10/2019;1400
17/10/2019;1424
18/10/2019;1367
19/10/2019;1206
20/10/2019;1347
21/10/2019;1530
22/10/2019;1442
23/10/2019;1397
24/10/2019;1391
25/10/2019;1240
26/10/2019;1254
27/10/2019;1292
28/10/2019;1596
29/10/2019;1445
30/10/2019;1426
31/10/2019;1280
1/11/2019;1272
2/11/2019;1256
3/11/2019;1176
4/11/2019;1457
5/11/2019;1669
6/11/2019;1405
7/11/2019;1416
8/11/2019;1342
9/11/2019;1136
10/11/2019;1208
11/11/2019;1398
12/11/2019;1617
13/11/2019;1380
14/11/2019;1410
15/11/2019;1270
16/11/2019;1216
17/11/2019;1293
18/11/2019;1531
19/11/2019;1412
20/11/2019;1388
21/11/2019;1259
22/11/2019;1233
23/11/2019;1215
24/11/2019;1368
25/11/2019;1583
26/11/2019;1425
27/11/2019;1313
28/11/2019;1409
29/11/2019;1289
30/11/2019;1152
1/12/2019;1290
2/12/2019;1528
3/12/2019;1438
4/12/2019;1344
5/12/2019;1342
6/12/2019;1320
7/12/2019;1157
8/12/2019;1274
9/12/2019;1536
10/12/2019;1469
11/12/2019;1364
12/12/2019;1353
13/12/2019;1341
14/12/2019;1128
15/12/2019;1279
16/12/2019;1473
17/12/2019;1433
18/12/2019;1357
19/12/2019;1346
20/12/2019;1348
21/12/2019;1223
22/12/2019;1347
23/12/2019;1464
24/12/2019;1259
25/12/2019;1297
26/12/2019;1550
27/12/2019;1475
28/12/2019;1356
29/12/2019;1283
30/12/2019;1416
31/12/2019;1150
1/01/2020;1165
2/01/2020;1432
3/01/2020;1374
4/01/2020;1209
5/01/2020;1211
6/01/2020;1511
7/01/2020;1583
8/01/2020;1462
9/01/2020;1462
10/01/2020;1425
11/01/2020;1272
12/01/2020;1310
13/01/2020;1522
14/01/2020;1401
15/01/2020;1392
16/01/2020;1393
17/01/2020;1327
18/01/2020;1239
19/01/2020;1323
20/01/2020;1423
21/01/2020;1397
22/01/2020;1305
23/01/2020;1402
24/01/2020;1281
25/01/2020;1242
26/01/2020;1259
27/01/2020;1556
28/01/2020;1342
29/01/2020;1408
30/01/2020;1416
31/01/2020;1315
1/02/2020;1261
2/02/2020;1293
3/02/2020;1584
4/02/2020;1430
5/02/2020;1402
6/02/2020;1456
7/02/2020;1339
8/02/2020;1224
9/02/2020;1421
10/02/2020;1690
11/02/2020;1598
12/02/2020;1529
13/02/2020;1506
14/02/2020;1371
15/02/2020;1308
16/02/2020;1454
17/02/2020;1699
18/02/2020;1564
19/02/2020;1507
20/02/2020;1482
